296 0 524422 0 0 0 0 0 264 0 
16389 0 524416 0 0 0 0 0 0 0 
2053 4 524290 0 0 0 0 0 0 0 
1029 8 524290 0 0 0 0 0 0 0 
258 0 524418 0 0 0 0 0 192 0 
256 0 524418 0 0 0 0 0 192 0 
6284 0 524418 0 0 0 0 0 0 0 
258 16 524418 0 0 0 0 0 192 0 
8324 0 524418 0 0 0 0 0 0 0 
4100 0 524418 0 0 0 0 0 192 0 
8340 0 524418 0 0 0 0 0 0 0 
24716 0 524418 0 0 0 0 0 0 0 
258 0 524418 0 0 0 0 0 0 0 
257 0 524418 0 0 0 0 0 0 0 
1028 0 524418 0 0 0 0 0 0 0 
1029 0 524418 0 0 0 0 0 0 0 
256 0 524418 0 0 0 0 0 0 0 
773 0 524418 0 0 0 0 0 0 0 
517 0 524418 0 0 0 0 0 0 0 
2052 0 524418 0 0 0 0 0 0 0 
2053 0 524418 0 0 0 0 0 0 0 
4100 0 524418 0 0 0 0 0 0 0 
4101 0 524418 0 0 0 0 0 0 0 
43148 0 524418 0 0 0 0 0 0 0 
8196 0 524418 0 0 0 0 0 0 0 
8197 0 524418 0 0 0 0 0 0 0 
8213 0 524418 0 0 0 0 0 0 0 
