8197 81921 557058 0 0 0 0 0 256 0 
16389 0 524416 0 0 0 0 0 0 0 
16389 0 524418 0 0 0 0 0 0 0 
32772 0 524418 0 0 0 0 0 0 0 
1540 0 524418 0 0 0 0 0 192 0 
258 0 524418 0 0 0 0 0 192 0 
258 3 524418 0 0 0 0 0 192 0 
1028 0 524418 0 0 0 0 0 192 0 
258 2 524418 0 0 0 0 0 192 0 
1284 0 524418 0 0 0 0 0 192 0 
256 0 524418 0 0 0 0 0 192 0 
6660 0 524418 0 0 0 0 0 576 0 
516 0 524418 0 0 0 0 0 192 0 
258 5 524418 0 0 0 0 0 192 0 
772 0 524418 0 0 0 0 0 192 0 
258 4 524418 0 0 0 0 0 192 0 
258 6 524418 0 0 0 0 0 192 0 
258 32 524418 0 0 0 0 0 576 0 
258 11 524418 0 0 0 0 0 192 0 
3076 0 524418 0 0 0 0 0 192 0 
8196 0 524418 0 0 0 0 0 576 0 
258 12 524418 0 0 0 0 0 192 0 
2052 0 524418 0 0 0 0 0 192 0 
4100 0 524418 0 0 0 0 0 192 0 
57484 0 524418 0 0 0 0 0 0 0 
258 26 524418 0 0 0 0 0 192 0 
6660 0 524418 0 0 0 0 0 192 0 
258 28 524418 0 0 0 0 0 192 0 
6148 0 524418 0 0 0 0 0 192 0 
8277 0 524416 0 0 0 0 0 0 0 
258 32 524418 0 0 0 0 0 192 0 
8340 0 524418 0 0 0 0 0 0 0 
8196 0 524418 0 0 0 0 0 192 0 
12428 0 524418 0 0 0 0 0 0 0 
8197 24 524290 0 0 0 0 0 0 0 
213132 0 524418 0 0 0 0 0 0 0 
20620 0 524418 0 0 0 0 0 0 0 
24716 0 524418 0 0 0 0 0 0 0 
227468 0 524418 0 0 0 0 0 0 0 
1540 0 524418 0 0 0 0 0 0 0 
1541 0 524418 0 0 0 0 0 0 0 
258 0 524418 0 0 0 0 0 0 0 
1028 0 524418 0 0 0 0 0 0 0 
1285 0 524418 0 0 0 0 0 0 0 
257 0 524418 0 0 0 0 0 0 0 
258 2 524418 0 0 0 0 0 0 0 
1029 0 524418 0 0 0 0 0 0 0 
1284 0 524418 0 0 0 0 0 0 0 
256 0 524418 0 0 0 0 0 0 0 
258 5 524418 0 0 0 0 0 0 0 
516 0 524418 0 0 0 0 0 0 0 
772 0 524418 0 0 0 0 0 0 0 
258 4 524418 0 0 0 0 0 0 0 
517 0 524418 0 0 0 0 0 0 0 
773 0 524418 0 0 0 2 0 0 0 
258 6 524418 0 0 0 0 0 0 0 
3076 0 524418 0 0 0 0 0 0 0 
3077 0 524418 0 0 0 0 0 0 0 
2052 0 524418 0 0 0 0 0 0 0 
2053 0 524418 0 0 0 0 0 0 0 
186508 0 524418 0 0 0 0 0 0 0 
39052 0 524418 0 0 0 0 0 0 0 
4100 0 524418 0 0 0 0 0 0 0 
4101 0 524418 0 0 0 0 0 0 0 
7941 0 524418 0 0 0 0 0 0 0 
7940 0 524418 0 0 0 0 0 0 0 
7172 0 524418 0 0 0 0 0 0 0 
7173 0 524418 0 0 0 0 0 0 0 
6660 0 524418 0 0 0 0 0 0 0 
258 0 524418 0 0 0 0 0 64 0 
6661 0 524418 0 0 0 0 0 0 0 
6405 0 524418 0 0 0 0 0 0 0 
37004 0 524418 0 0 0 0 0 0 0 
6148 0 524418 0 0 0 0 0 0 0 
6149 0 524418 0 0 0 0 0 0 0 
258 32 524418 0 0 0 0 0 0 0 
532620 0 524418 0 0 0 0 0 0 0 
92300 0 524418 0 0 0 0 0 0 0 
8197 0 524416 0 0 0 0 0 0 0 
8453 0 524418 0 0 0 0 0 0 0 
8196 0 524418 0 0 0 0 0 0 0 
8197 0 524418 0 0 0 0 0 0 0 
41100 0 524418 0 0 0 0 0 0 0 
8213 0 524418 0 0 0 0 0 0 0 
8221 0 524416 0 0 0 0 0 0 0 
1284 0 524418 0 0 0 0 0 576 0 
