296 0 524422 0 0 0 0 0 264 0 
16388 0 524418 0 0 0 0 0 0 0 
6284 0 524418 0 0 0 0 0 0 0 
258 4 524418 0 0 0 0 0 192 0 
4100 0 524418 0 0 0 0 0 192 0 
8340 0 524418 0 0 0 0 0 0 0 
8196 0 524418 0 0 0 0 0 192 0 
16388 0 524418 0 0 0 0 0 192 0 
1540 0 524418 0 0 0 0 0 0 0 
1796 0 524418 0 0 0 0 0 0 0 
258 3 524418 0 0 0 0 0 0 0 
1028 0 524418 0 0 0 0 0 0 0 
1285 0 524418 0 0 0 0 0 0 0 
258 2 524418 0 0 0 0 0 0 0 
1284 0 524418 0 0 0 0 0 0 0 
1029 0 524418 0 0 0 0 0 0 0 
256 0 524418 0 0 0 0 0 0 0 
258 5 524418 0 0 0 0 0 0 0 
773 0 524418 0 0 0 0 0 0 0 
516 0 524418 0 0 0 0 0 0 0 
517 0 524418 0 0 0 0 0 0 0 
258 4 524418 0 0 0 0 0 0 0 
3588 0 524418 0 0 0 0 0 0 0 
3076 0 524418 0 0 0 0 0 0 0 
2564 0 524418 0 0 0 0 0 0 0 
2052 0 524418 0 0 0 0 0 0 0 
39052 0 524418 0 0 0 0 0 0 0 
4100 0 524418 0 0 0 0 0 0 0 
4101 0 524418 0 0 0 0 0 0 0 
8196 0 524418 0 0 0 0 0 0 0 
8197 0 524418 0 0 0 0 0 0 0 
41100 0 524418 0 0 0 0 0 0 0 
8213 0 524418 0 0 0 0 0 0 0 
